"0","summary(tag_cascades)"
"1","# cascades: 14
"
"1","# nodes: 327
"
"1","# nodes in cascades: 327
"
"1","# possible edges: 31469

"
"1","Summary statistics for cascade length and number of ties:
"
"1","       "
"1","    length"
"1","      ties"
"1","
Min.   "
"1","    7.0000"
"1","   2.00000"
"1","
1st Qu."
"1","   36.2500"
"1","   3.00000"
"1","
Median "
"1","  383.5000"
"1","  18.00000"
"1","
Mean   "
"1","  632.3571"
"1","  51.14286"
"1","
3rd Qu."
"1"," 1271.5000"
"1","  78.25000"
"1","
Max.   "
"1"," 1845.0000"
"1"," 183.00000"
"1","
"
