"0","results <- netinf(tag_cascades, trans_mod = ""exponential"", p_value_cutoff = 0.05)"
"1","Initialized parameters with: "
"1"," "
"1","1.111335e-05"
"1"," "
"1","
"
"1","Initializing trees...
"
"1","Getting possible edges...
"
"2","0%   10   20   30   40   50   60   70   80   90   100%
"
"2","[----|----|----|----|----|----|----|----|----|----|
"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","|
"
"1","Inferring edges using p-value cutoff...
"
"1",""
"1","1"
"1"," edges inferred. P-value: "
"1","0.0150398"
"1",""
"1","2"
"1"," edges inferred. P-value: "
"1","0.0721768"
"1","
Reached p-value cutoff. Stopping.
"
